!SESSION 2020-08-26 22:57:55.444 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@e7e455d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.pde.core 4 0 2020-09-05 23:07:47.568
!MESSAGE The current target platform contains errors, open Window > Preferences > Plug-in Development > Target Platform for details.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems occurred getting the plug-ins in this container
	at org.eclipse.pde.internal.core.PluginModelManager.getExternalBundles(PluginModelManager.java:682)
	at org.eclipse.pde.internal.core.PluginModelManager.initializeTable(PluginModelManager.java:591)
	at org.eclipse.pde.internal.core.PluginModelManager.targetReloaded(PluginModelManager.java:522)
	at org.eclipse.pde.internal.core.RequiredPluginsInitializer.lambda$0(RequiredPluginsInitializer.java:33)
	at org.eclipse.core.runtime.jobs.Job$2.run(Job.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: File does not exist: /../.p2/pool/plugins/com.ibm.icu.source_64.2.0.v20190507-1337.jar
Contains: File does not exist: /../.p2/pool/plugins/com.jcraft.jsch.source_0.1.55.v20190404-1902.jar
Contains: File does not exist: /../.p2/pool/plugins/com.sun.el.source_2.2.0.v201303151357.jar
Contains: File does not exist: /../.p2/pool/plugins/javax.annotation.source_1.2.0.v201602091430.jar
Contains: File does not exist: /../.p2/pool/plugins/javax.el.source_2.2.0.v201303151357.jar
Contains: File does not exist: /../.p2/pool/plugins/javax.inject.source_1.0.0.v20091030.jar
Contains: File does not exist: /../.p2/pool/plugins/javax.servlet.jsp.source_2.2.0.v201112011158.jar
Contains: File does not exist: /../.p2/pool/plugins/javax.servlet.source_3.1.0.v201410161800.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.ant.source_1.10.8.v20200515-1239.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.batik.constants.source_1.11.0.v20190515-0436.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.batik.css.source_1.11.0.v20190515-0436.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.batik.i18n.source_1.11.0.v20190515-0436.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.batik.util.source_1.11.0.v20190515-0436.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.commons.io.source_2.6.0.v20190123-2029.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.commons.jxpath.source_1.3.0.v200911051830.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.commons.logging.source_1.2.0.v20180409-1502.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.felix.gogo.command.source_1.0.2.v20170914-1324.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.felix.gogo.runtime.source_1.1.0.v20180713-1646.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.felix.gogo.shell.source_1.1.0.v20180713-1646.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.felix.scr.source_2.1.16.v20200110-1820.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.jasper.glassfish.source_2.2.2.v201501141630.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.lucene.analyzers-common.source_8.4.1.v20200122-1459.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.lucene.analyzers-smartcn.source_8.4.1.v20200122-1459.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.lucene.core.source_8.4.1.v20200122-1459.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apache.xmlgraphics.source_2.3.0.v20190515-0436.jar
Contains: File does not exist: /../.p2/pool/plugins/org.apiguardian.source_1.1.0.v20190826-0900.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ant.core.source_3.5.700.v20191221-1203.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ant.launching.source_1.2.900.v20200410-1424.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.ant.ui.source_3.7.800.v20200413-1643.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.compare.core.source_3.6.900.v20200412-2017.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.compare.source_3.7.1000.v20200511-1203.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.core.commands.source_3.9.700.v20191217-1850.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.core.contenttype.source_3.7.700.v20200517-1644.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.core.databinding.beans.source_1.6.100.v20191217-1850.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.core.databinding.observable.source_1.9.0.v20200205-2119.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.core.databinding.property.source_1.8.0.v20200124-0715.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.core.databinding.source_1.9.0.v20200519-1409.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.core.expressions.source_3.6.800.v20200319-0911.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.core.externaltools.source_1.1.700.v20200416-1310.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.core.filebuffers.source_3.6.1000.v20200409-1035.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.core.filesystem.source_1.7.700.v20200110-1734.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.core.jobs.source_3.10.800.v20200421-0950.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.core.net.source_1.3.900.v20200428-1255.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.core.resources.source_3.13.700.v20200209-1624.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.core.runtime.source_3.18.0.v20200506-2143.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.core.variables.source_3.4.800.v20200120-1101.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.debug.core.source_3.15.100.v20200514-0816.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.debug.ui.source_3.14.500.v20200520-0842.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.commands.source_0.12.900.v20200110-1732.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.contexts.source_1.8.400.v20191217-1710.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.di.annotations.source_1.6.600.v20191216-2352.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.di.extensions.source_0.16.0.v20200507-0938.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.di.extensions.supplier.source_0.15.600.v20200311-0642.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.di.source_1.7.600.v20200428-0912.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.core.services.source_2.2.300.v20200422-1846.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.emf.xpath.source_0.2.700.v20200318-1219.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.bindings.source_0.12.900.v20200513-0930.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.css.core.source_0.12.1200.v20200513-0930.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.css.swt.source_0.13.1000.v20200525-0806.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.css.swt.theme.source_0.12.700.v20200527-0719.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.di.source_1.2.800.v20200128-0855.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.dialogs.source_1.1.800.v20200522-0923.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.ide.source_3.15.100.v20200323-2111.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.model.workbench.source_2.1.700.v20200113-1422.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.services.source_1.3.700.v20190930-1643.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.widgets.source_1.2.700.v20191222-1048.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench.addons.swt.source_1.3.1000.v20200517-1848.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench.renderers.swt.cocoa.source_0.12.600.v20200416-0656.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench.renderers.swt.source_0.14.1200.v20200529-1321.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench.source_1.11.300.v20200514-1625.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench.swt.source_0.14.1000.v20200514-1625.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench3.source_0.15.400.v20191216-0805.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.app.source_1.4.500.v20200422-1833.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.bidi.source_1.2.300.v20191213-1901.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.common.source_3.12.0.v20200504-1602.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.concurrent.source_1.1.500.v20200106-1437.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.console.source_1.4.100.v20200525-1407.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.event.source_1.5.400.v20200511-1702.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.frameworkadmin.equinox.source_1.1.400.v20200319-1546.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.frameworkadmin.source_2.1.400.v20191002-0702.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.http.jetty.source_3.7.400.v20200123-1333.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.http.registry.source_1.1.800.v20200422-1833.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.http.servlet.source_1.6.500.v20200511-1535.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.jsp.jasper.registry.source_1.1.400.v20200422-1833.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.jsp.jasper.source_1.1.500.v20200422-1833.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.launcher.source_1.5.700.v20200207-2156.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.artifact.repository.source_1.3.500.v20200406-2025.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.console.source_1.1.300.v20191014-1219.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.core.source_2.6.300.v20200211-1504.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.director.app.source_1.1.600.v20200511-1530.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.director.source_2.4.700.v20200511-1530.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.directorywatcher.source_1.2.500.v20191211-1631.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.engine.source_2.6.700.v20200511-1530.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.extensionlocation.source_1.3.400.v20191213-1911.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.garbagecollector.source_1.1.400.v20200221-1022.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.jarprocessor.source_1.1.600.v20200217-1130.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.metadata.repository.source_1.3.400.v20191211-1528.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.metadata.source_2.5.0.v20200511-1530.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.operations.source_2.5.800.v20200410-1336.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.publisher.eclipse.source_1.3.600.v20200318-1507.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.publisher.source_1.5.400.v20200511-1530.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.reconciler.dropins.source_1.3.400.v20200511-1530.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.repository.source_2.4.700.v20200110-2121.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.repository.tools.source_2.2.500.v20200110-2121.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.touchpoint.eclipse.source_2.2.600.v20200114-1339.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.touchpoint.natives.source_1.3.600.v20200511-1530.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.transport.ecf.source_1.2.400.v20200123-2221.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.ui.importexport.source_1.2.400.v20191016-0512.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.ui.sdk.scheduler.source_1.4.700.v20200511-1530.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.ui.sdk.source_1.1.600.v20200412-0601.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.ui.source_2.6.0.v20200602-1138.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.updatechecker.source_1.2.300.v20200222-1600.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.updatesite.source_1.1.400.v20200511-1530.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.preferences.source_3.8.0.v20200422-1833.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.registry.source_3.8.800.v20200406-0956.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.security.macosx.source_1.101.200.v20190903-0934.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.security.source_1.3.500.v20200114-1637.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.security.ui.source_1.2.600.v20191213-1901.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.simpleconfigurator.manipulator.source_2.1.500.v20200211-1505.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.simpleconfigurator.source_1.3.500.v20200211-1505.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.help.base.source_4.2.1000.v20200604-0540.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.help.source_3.8.800.v20200525-0755.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.help.ui.source_4.1.900.v20200525-0615.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.help.webapp.source_3.9.900.v20200525-1514.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.annotation.source_2.2.600.v20200408-1511.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.annotation.source_1.1.500.v20200407-1355.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.apt.core.source_3.6.600.v20200529-1546.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.apt.pluggable.core.source_1.2.500.v20200322-1447.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.apt.ui.source_3.6.400.v20200429-0738.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.compiler.apt.source_1.3.1000.v20200505-1625.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.compiler.tool.source_1.2.900.v20200428-1854.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.core.formatterapp.source_1.0.0.v20200119-0748.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.core.manipulation.source_1.14.0.v20200526-0740.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.core.source_3.22.0.v20200530-2032.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.debug.source_3.15.100.v20200525-2012.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.debug.ui.source_3.11.0.v20200525-2012.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.junit.core.source_3.10.700.v20200501-1429.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.junit.runtime.source_3.5.200.v20200501-1429.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.junit.source_3.11.800.v20200518-1033.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.junit4.runtime.source_1.1.1200.v20200214-0716.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.junit5.runtime.source_1.0.900.v20200513-0617.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.launching.macosx.source_3.4.500.v20200116-2251.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.launching.source_3.17.100.v20200526-1503.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.launching.ui.macosx.source_1.2.600.v20200204-1737.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.ui.source_3.21.100.v20200602-0959.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.continuation.source_9.4.29.v20200521.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.http.source_9.4.29.v20200521.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.io.source_9.4.29.v20200521.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.security.source_9.4.29.v20200521.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.server.source_9.4.29.v20200521.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.servlet.source_9.4.29.v20200521.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.util.source_9.4.29.v20200521.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jface.databinding.source_1.11.100.v20200522-1835.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jface.notifications.source_0.1.0.v20200511-0837.jar
Contains: File does not exist: /../.p2/pool/plugins/org.eclipse.jface.source_3.20.0.v20200505-1952.jar
